%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 128
   class_count: 5
   class_labels: !!opencv-matrix
      rows: 5
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4 ]
   sv_total: 10
   support_vectors:
      - [ 6.45643013e-05, -8.34906896e-05, -6.74784460e-05,
          2.13407639e-05, -9.66457264e-06, -1.75649620e-05,
          -3.31408046e-05, 1.60138406e-05, 5.34663704e-05,
          4.95354470e-05, -1.41284763e-05, 3.32596428e-05,
          1.03138764e-05, 5.27552620e-05, 6.57406854e-05,
          -5.20443900e-05, -1.89878319e-05, 3.87948012e-06,
          2.05458218e-05, 4.32992383e-05, 5.34919091e-05, 1.98679445e-05,
          1.28042257e-06, -4.30900764e-05, -3.60205995e-05,
          -3.50116125e-06, 5.83294204e-05, -1.91923427e-05,
          3.09645038e-05, 4.24286736e-05, -2.93271623e-05,
          1.64012072e-05, -3.38268947e-05, 1.43306734e-05,
          -2.63454240e-05, 6.87192660e-05, -1.73989956e-05,
          1.89133370e-05, -3.81688042e-05, -3.35022451e-05,
          2.63093580e-06, 3.63243234e-05, -2.17655398e-07,
          7.53805944e-05, 8.81798260e-05, 2.79738811e-06,
          -6.10154639e-05, -2.75277962e-05, -3.16431688e-05,
          -3.60469458e-05, 1.63168133e-05, 1.65436745e-06,
          -2.66118332e-05, -2.79578053e-05, 9.98778487e-05,
          5.73379002e-05, -6.80380035e-05, -1.30374799e-04,
          -5.70987031e-05, -8.43041926e-05, -3.60264639e-05,
          -2.37289714e-05, -7.13926347e-05, -1.48497984e-05,
          -1.29234822e-05, -6.08323244e-05, -3.89238958e-05,
          2.27247638e-05, 1.80249663e-05, 5.70430420e-05, 4.29699430e-05,
          -2.67689738e-05, -6.64890331e-06, -2.38059874e-05,
          -1.43661755e-05, -2.56583462e-05, -2.21074006e-05,
          -2.15660548e-05, 4.88300866e-05, 1.56179049e-05,
          2.02835668e-06, 5.09816746e-05, -7.60167950e-06,
          -2.08676065e-05, -4.18964119e-05, 5.25525465e-05,
          2.19459503e-06, 6.07875663e-05, 4.51099841e-05, 2.23869301e-05,
          -5.89146730e-05, -6.79764562e-05, -7.27148945e-05,
          1.73699282e-05, -5.69390504e-05, -8.85079498e-06,
          2.58405726e-05, -3.91025278e-05, -5.03107913e-05,
          -2.38153916e-05, 1.39053418e-05, -4.43672507e-05,
          -3.35582117e-05, 2.98815394e-05, 6.85870327e-05,
          -3.50880400e-05, -1.30631801e-04, -1.44780453e-04,
          -8.82025997e-05, -3.95235329e-05, 1.60337440e-05,
          3.40507504e-05, 3.93496339e-05, -5.88704388e-05,
          -9.94450893e-05, -1.16646683e-04, -6.78204087e-05,
          -1.90944829e-05, 4.04979291e-05, 1.60728196e-05,
          1.24793398e-04, 2.95944537e-05, 2.64004011e-05,
          -1.14933737e-05, 1.91014606e-05, -3.05865506e-05,
          -3.61145976e-05, 6.76779382e-05 ]
      - [ 3.97660624e-05, -4.32669003e-05, -5.21828624e-05,
          -3.78500154e-05, -7.16831273e-05, -4.18282143e-05,
          9.21939863e-05, 4.63246470e-05, 2.55370542e-05, 3.90547393e-05,
          2.29914585e-05, 1.13267142e-05, -3.04283931e-05,
          -1.76925041e-05, 7.93268409e-05, 9.57051452e-06,
          -8.16140073e-06, -5.60269145e-05, 1.48804365e-05,
          5.38008171e-05, 3.68887886e-05, 2.12369778e-05, 7.09334490e-05,
          -3.58003381e-05, 7.76155357e-05, 1.14548013e-04,
          2.51800157e-05, -1.00456047e-04, -1.80649240e-05,
          7.07140352e-05, -4.88042606e-05, -7.22504992e-05,
          6.96841880e-06, -1.17621266e-05, 4.92031068e-05,
          3.78852383e-05, -2.37733275e-05, 2.32903876e-05,
          2.68598596e-05, -7.46574051e-06, 3.51242670e-05,
          -3.06068141e-05, -4.07840853e-05, 6.92137473e-05,
          2.90208100e-05, -6.81667007e-05, 4.03109007e-05,
          8.15065869e-05, -9.12535779e-06, -1.10674437e-05,
          2.86079667e-05, -2.98427422e-05, -2.52850859e-05,
          2.78308198e-05, 1.01059813e-05, 2.47064199e-05,
          -5.29072395e-06, 2.47362846e-06, -9.55289870e-05,
          -6.74429029e-05, -7.00395685e-05, 4.14871574e-05,
          -1.85936242e-05, 9.84460130e-05, -1.04516963e-04,
          -9.64182618e-05, 1.82188523e-05, 3.83616607e-05,
          -5.03585761e-06, 2.80331133e-05, 2.52056943e-05,
          1.40130815e-05, -4.34732392e-05, -3.08060589e-05,
          2.60677461e-05, 5.23737144e-05, 5.14871244e-05, 1.06299913e-05,
          5.40146830e-05, 3.23637541e-05, 7.95605447e-05, 5.57667991e-05,
          2.50024623e-05, 3.16928272e-05, 4.13744019e-05, 9.87739113e-05,
          2.05327033e-05, 5.93945479e-05, 5.24170791e-05, 6.96877687e-05,
          7.02995339e-06, -7.99957070e-06, -2.15566797e-05,
          9.36583165e-05, -4.07096559e-05, 1.06848238e-04,
          -7.68923746e-06, -5.74252190e-05, -3.51689996e-05,
          -2.65947019e-05, -4.01335346e-05, 1.03461980e-05,
          1.87100050e-05, 8.60746150e-05, -1.18322569e-05,
          -6.12970689e-05, -1.05357693e-04, -8.64589456e-05,
          -4.30511354e-05, -5.79569387e-05, -5.47402378e-05,
          3.93441842e-05, 2.92229743e-05, -2.75709608e-05,
          -1.23448917e-04, -8.45983886e-05, -5.83244982e-05,
          -6.43107705e-05, -1.22662523e-05, -6.46379558e-05,
          8.41973888e-05, -2.56276089e-05, -4.30654245e-06,
          -9.77018863e-05, -3.98939046e-05, -5.68665128e-05,
          -3.91030298e-05, -2.06397453e-05 ]
      - [ 2.07538815e-05, -1.42230544e-06, -2.33816918e-05,
          1.85814006e-05, 7.21171818e-05, 7.59181639e-05,
          -6.63575047e-05, 3.86095453e-05, 7.12017209e-06,
          -5.57352978e-05, -7.26505241e-05, 2.28624958e-05,
          1.92066855e-05, -4.65104386e-05, 8.10405763e-05,
          -2.65359031e-05, 8.07118122e-05, 8.40251960e-05,
          -3.90976456e-05, 1.12011558e-05, -7.94763764e-05,
          1.16176298e-05, -3.94997951e-05, 3.36733247e-05,
          -2.63499933e-05, 1.28814254e-05, 9.77847667e-05,
          -9.13599943e-05, -4.16684743e-05, -4.66639212e-05,
          8.79765503e-06, 2.45068350e-05, -2.13812800e-05,
